name,industry,market,symbol,sector
3M,Conglomerates,NYSE/NASDAQ,MMM,Industrials
A. O. Smith,Specialty Industrial Machinery,NYSE/NASDAQ,AOS,Industrials
AES Corporation,Utilities - Diversified,NYSE/NASDAQ,AES,Utilities
APA Corporation,Oil & Gas E&P,NYSE/NASDAQ,APA,Energy
ASML Holding,Semiconductor Equipment & Materials,NASDAQ,ASML,Technology
AT&T,Telecom Services,NYSE/NASDAQ,T,Communication Services
AbbVie,Drug Manufacturers - General,NYSE/NASDAQ,ABBV,Healthcare
Abbott Laboratories,Medical Devices,NYSE/NASDAQ,ABT,Healthcare
Accenture,Information Technology Services,NYSE/NASDAQ,ACN,Technology
Adobe Inc.,Software - Application,NYSE/NASDAQ,ADBE,Technology
Advanced Micro Devices,Semiconductors,NYSE/NASDAQ,AMD,Technology
Aflac,Insurance - Life,NYSE/NASDAQ,AFL,Financial Services
Agilent Technologies,Diagnostics & Research,NYSE/NASDAQ,A,Healthcare
Air Products,Specialty Chemicals,NYSE/NASDAQ,APD,Basic Materials
Airbnb,Travel Services,NYSE/NASDAQ,ABNB,Consumer Cyclical
Akamai Technologies,Software - Infrastructure,NYSE/NASDAQ,AKAM,Technology
Albemarle Corporation,Specialty Chemicals,NYSE/NASDAQ,ALB,Basic Materials
Alexandria Real Estate Equities,REIT - Office,NYSE/NASDAQ,ARE,Real Estate
Align Technology,Medical Instruments & Supplies,NYSE/NASDAQ,ALGN,Healthcare
Allegion,Security & Protection Services,NYSE/NASDAQ,ALLE,Industrials
Alliant Energy,Utilities - Regulated Electric,NYSE/NASDAQ,LNT,Utilities
Allstate,Insurance - Property & Casualty,NYSE/NASDAQ,ALL,Financial Services
Alnylam Pharmaceuticals,Biotechnology,NASDAQ,ALNY,Healthcare
Alphabet Inc. (Class A),Internet Content & Information,NYSE/NASDAQ,GOOGL,Communication Services
Alphabet Inc. (Class C),Internet Content & Information,NYSE/NASDAQ,GOOG,Communication Services
Altria,Tobacco,NYSE/NASDAQ,MO,Consumer Defensive
Amazon,Internet Retail,NYSE/NASDAQ,AMZN,Consumer Cyclical
Amcor,Packaging & Containers,NYSE/NASDAQ,AMCR,Consumer Cyclical
Ameren,Utilities - Regulated Electric,NYSE/NASDAQ,AEE,Utilities
American Electric Power,Utilities - Regulated Electric,NYSE/NASDAQ,AEP,Utilities
American Express,Credit Services,NYSE/NASDAQ,AXP,Financial Services
American International Group,Insurance - Diversified,NYSE/NASDAQ,AIG,Financial Services
American Tower,REIT - Specialty,NYSE/NASDAQ,AMT,Real Estate
American Water Works,Utilities - Regulated Water,NYSE/NASDAQ,AWK,Utilities
Ameriprise Financial,Asset Management,NYSE/NASDAQ,AMP,Financial Services
Ametek,Specialty Industrial Machinery,NYSE/NASDAQ,AME,Industrials
Amgen,Drug Manufacturers - General,NYSE/NASDAQ,AMGN,Healthcare
Amphenol,Electronic Components,NYSE/NASDAQ,APH,Technology
Analog Devices,Semiconductors,NYSE/NASDAQ,ADI,Technology
Aon plc,Insurance Brokers,NYSE/NASDAQ,AON,Financial Services
Apollo Global Management,Asset Management,NYSE/NASDAQ,APO,Financial Services
AppLovin,Advertising Agencies,NYSE/NASDAQ,APP,Communication Services
Apple Inc.,Consumer Electronics,NYSE/NASDAQ,AAPL,Technology
Applied Materials,Semiconductor Equipment & Materials,NYSE/NASDAQ,AMAT,Technology
Aptiv,Auto Parts,NYSE/NASDAQ,APTV,Consumer Cyclical
Arch Capital Group,Insurance - Diversified,NYSE/NASDAQ,ACGL,Financial Services
Archer Daniels Midland,Farm Products,NYSE/NASDAQ,ADM,Consumer Defensive
Ares Management,Asset Management,NYSE/NASDAQ,ARES,Financial Services
Arista Networks,Computer Hardware,NYSE/NASDAQ,ANET,Technology
Arm Holdings,Semiconductors,NASDAQ,ARM,Technology
Arthur J. Gallagher & Co.,Insurance Brokers,NYSE/NASDAQ,AJG,Financial Services
Assurant,Insurance - Property & Casualty,NYSE/NASDAQ,AIZ,Financial Services
Atlassian,Software - Application,NASDAQ,TEAM,Technology
Atmos Energy,Utilities - Regulated Gas,NYSE/NASDAQ,ATO,Utilities
AutoZone,Auto Parts,NYSE/NASDAQ,AZO,Consumer Cyclical
Autodesk,Software - Application,NYSE/NASDAQ,ADSK,Technology
Automatic Data Processing,Software - Application,NYSE/NASDAQ,ADP,Technology
AvalonBay Communities,REIT - Residential,NYSE/NASDAQ,AVB,Real Estate
Avery Dennison,Packaging & Containers,NYSE/NASDAQ,AVY,Consumer Cyclical
Axon Enterprise,Aerospace & Defense,NYSE/NASDAQ,AXON,Industrials
BNY Mellon,Banks - Diversified,NYSE/NASDAQ,BK,Financial Services
"BXP, Inc.",REIT - Office,NYSE/NASDAQ,BXP,Real Estate
Baker Hughes,Oil & Gas Equipment & Services,NYSE/NASDAQ,BKR,Energy
Ball Corporation,Packaging & Containers,NYSE/NASDAQ,BALL,Consumer Cyclical
Bank of America,Banks - Diversified,NYSE/NASDAQ,BAC,Financial Services
Baxter International,Medical Instruments & Supplies,NYSE/NASDAQ,BAX,Healthcare
Becton Dickinson,Medical Instruments & Supplies,NYSE/NASDAQ,BDX,Healthcare
Berkshire Hathaway,Insurance - Diversified,NYSE/NASDAQ,BRK-B,Financial Services
Best Buy,Specialty Retail,NYSE/NASDAQ,BBY,Consumer Cyclical
Bio-Techne,Biotechnology,NYSE/NASDAQ,TECH,Healthcare
Biogen,Drug Manufacturers - General,NYSE/NASDAQ,BIIB,Healthcare
BlackRock,Asset Management,NYSE/NASDAQ,BLK,Financial Services
Blackstone Inc.,Asset Management,NYSE/NASDAQ,BX,Financial Services
"Block, Inc.",Software - Infrastructure,NYSE/NASDAQ,XYZ,Technology
Boeing,Aerospace & Defense,NYSE/NASDAQ,BA,Industrials
Booking Holdings,Travel Services,NYSE/NASDAQ,BKNG,Consumer Cyclical
Boston Scientific,Medical Devices,NYSE/NASDAQ,BSX,Healthcare
Bristol Myers Squibb,Drug Manufacturers - General,NYSE/NASDAQ,BMY,Healthcare
Broadcom,Semiconductors,NYSE/NASDAQ,AVGO,Technology
Broadridge Financial Solutions,Information Technology Services,NYSE/NASDAQ,BR,Technology
Brown & Brown,Insurance Brokers,NYSE/NASDAQ,BRO,Financial Services
Brown–Forman,Beverages - Wineries & Distilleries,NYSE/NASDAQ,BF-B,Consumer Defensive
Builders FirstSource,Building Products & Equipment,NYSE/NASDAQ,BLDR,Industrials
Bunge Global,Farm Products,NYSE/NASDAQ,BG,Consumer Defensive
C.H. Robinson,Integrated Freight & Logistics,NYSE/NASDAQ,CHRW,Industrials
CBRE Group,Real Estate Services,NYSE/NASDAQ,CBRE,Real Estate
CDW Corporation,Information Technology Services,NYSE/NASDAQ,CDW,Technology
CF Industries,Agricultural Inputs,NYSE/NASDAQ,CF,Basic Materials
CME Group,Financial Data & Stock Exchanges,NYSE/NASDAQ,CME,Financial Services
CMS Energy,Utilities - Regulated Electric,NYSE/NASDAQ,CMS,Utilities
CRH plc,Building Materials,NYSE/NASDAQ,CRH,Basic Materials
CSX Corporation,Railroads,NYSE/NASDAQ,CSX,Industrials
CVS Health,Healthcare Plans,NYSE/NASDAQ,CVS,Healthcare
Cadence Design Systems,Software - Application,NYSE/NASDAQ,CDNS,Technology
Camden Property Trust,REIT - Residential,NYSE/NASDAQ,CPT,Real Estate
Campbell's Company (The),Packaged Foods,NYSE/NASDAQ,CPB,Consumer Defensive
Capital One,Credit Services,NYSE/NASDAQ,COF,Financial Services
Cardinal Health,Medical Distribution,NYSE/NASDAQ,CAH,Healthcare
Carnival,Travel Services,NYSE/NASDAQ,CCL,Consumer Cyclical
Carrier Global,Building Products & Equipment,NYSE/NASDAQ,CARR,Industrials
Carvana,Auto & Truck Dealerships,NYSE/NASDAQ,CVNA,Consumer Cyclical
Caterpillar Inc.,Farm & Heavy Construction Machinery,NYSE/NASDAQ,CAT,Industrials
Cboe Global Markets,Financial Data & Stock Exchanges,NYSE/NASDAQ,CBOE,Financial Services
Cencora,Medical Distribution,NYSE/NASDAQ,COR,Healthcare
Centene Corporation,Healthcare Plans,NYSE/NASDAQ,CNC,Healthcare
CenterPoint Energy,Utilities - Regulated Electric,NYSE/NASDAQ,CNP,Utilities
Charles River Laboratories,Diagnostics & Research,NYSE/NASDAQ,CRL,Healthcare
Charles Schwab Corporation,Capital Markets,NYSE/NASDAQ,SCHW,Financial Services
Charter Communications,Telecom Services,NYSE/NASDAQ,CHTR,Communication Services
Chevron Corporation,Oil & Gas Integrated,NYSE/NASDAQ,CVX,Energy
Chipotle Mexican Grill,Restaurants,NYSE/NASDAQ,CMG,Consumer Cyclical
Chubb Limited,Insurance - Property & Casualty,NYSE/NASDAQ,CB,Financial Services
Church & Dwight,Household & Personal Products,NYSE/NASDAQ,CHD,Consumer Defensive
Ciena,Communication Equipment,NYSE/NASDAQ,CIEN,Technology
Cigna,Healthcare Plans,NYSE/NASDAQ,CI,Healthcare
Cincinnati Financial,Insurance - Property & Casualty,NYSE/NASDAQ,CINF,Financial Services
Cintas,Specialty Business Services,NYSE/NASDAQ,CTAS,Industrials
Cisco,Communication Equipment,NYSE/NASDAQ,CSCO,Technology
Citigroup,Banks - Diversified,NYSE/NASDAQ,C,Financial Services
Citizens Financial Group,Banks - Regional,NYSE/NASDAQ,CFG,Financial Services
Clorox,Household & Personal Products,NYSE/NASDAQ,CLX,Consumer Defensive
CoStar Group,Real Estate Services,NYSE/NASDAQ,CSGP,Real Estate
Coca-Cola Company (The),Beverages - Non-Alcoholic,NYSE/NASDAQ,KO,Consumer Defensive
Coca-Cola Europacific Partners,Beverages - Non-Alcoholic,NASDAQ,CCEP,Consumer Defensive
Cognizant,Information Technology Services,NYSE/NASDAQ,CTSH,Technology
Coinbase,Financial Data & Stock Exchanges,NYSE/NASDAQ,COIN,Financial Services
Colgate-Palmolive,Household & Personal Products,NYSE/NASDAQ,CL,Consumer Defensive
Comcast,Telecom Services,NYSE/NASDAQ,CMCSA,Communication Services
Comfort Systems USA,Engineering & Construction,NYSE/NASDAQ,FIX,Industrials
Conagra Brands,Packaged Foods,NYSE/NASDAQ,CAG,Consumer Defensive
ConocoPhillips,Oil & Gas E&P,NYSE/NASDAQ,COP,Energy
Consolidated Edison,Utilities - Regulated Electric,NYSE/NASDAQ,ED,Utilities
Constellation Brands,Beverages - Brewers,NYSE/NASDAQ,STZ,Consumer Defensive
